"���������(1)",2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"���������(1)",���� (��),���� (��),���� (��),���� (��),���� (��),���� (��),���� (��),���� (��),���� (��),�������,�������,�������,�������,�θ����� (��),�θ����� (��)
"���������(1)",�հ�,�Ի��ڽ�ȭ,����η��Ұ�,������Ұ�,���ҽ�ȭ,��������ȭ,��̺��峭,���๰ȭ��,��Ÿ,�Ǽ� (��),���� (ha),���� (��),���ؾ� (õ��),�հ�,�λ�
"�Ѱ�",279,49,24,28,36,6,1,14,121,279,131.94,5629,9244373,2,2
"����Ư����",1,-,-,-,-,-,-,-,1,1,0.28,-,15994,-,-
"�λ걤����",7,2,-,-,-,-,-,-,5,7,0.78,-,205289,-,-
"�뱸������",9,4,1,1,-,-,-,1,2,9,20.50,669,1533208,-,-
"��õ������",9,2,1,1,1,-,-,1,3,9,1.10,-,66309,-,-
"���ֱ�����",2,-,-,1,1,-,-,-,-,2,4.91,454,758814,-,-
"����������",1,1,-,-,-,-,-,-,-,1,0.82,-,44841,-,-
"��걤����",3,2,-,-,-,-,-,-,1,3,2.43,235,99939,-,-
"������ġ��",1,-,-,-,-,-,-,-,1,1,0.06,-,3299,-,-
"��⵵",82,5,6,10,13,-,1,5,42,82,27.31,63,1338406,1,1
"����Ư����ġ��",26,6,-,3,3,1,-,1,12,26,12.01,725,336299,-,-
"��û�ϵ�",12,-,2,4,2,-,-,-,4,12,2.25,-,196939,-,-
"��û����",35,7,6,3,6,-,-,1,12,35,6.24,891,425297,-,-
"����Ư����ġ��",14,5,-,1,1,1,-,1,5,14,9.18,31,861764,1,1
"���󳲵�",16,1,3,1,5,-,-,1,5,16,7.24,313,479084,-,-
"���ϵ�",31,6,3,3,2,1,-,2,14,31,13.21,1468,1136048,-,-
"��󳲵�",16,4,2,-,2,3,-,1,4,16,9.88,373,747332,-,-
"�Ϻ�",6,3,-,-,-,-,-,-,3,6,6.78,12,419848,-,-
"����",3,-,-,-,-,-,-,-,3,3,4.85,298,451809,-,-
"����",1,-,-,-,-,-,-,-,1,1,0.45,12,28943,-,-
"�ߺ�",4,1,-,-,-,-,-,-,3,4,1.66,85,94911,-,-
