�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_��,�߻��Ͻ�_�ð�,�߻��Ͻ�_����,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_��,��ȭ����ð�_�ð�,�߻����_����,�߻����_�õ�,�߻����_�ñ���,�߻����_����,�߻����_����,�߻�����_����,�߻�����_���ο���,�߻�����_��Ÿ,���ظ���_�հ�
2025,09,11,16:13,��,2025,09,11,18:40,���,���,��ȭ,��ȣ,����,��,��Ÿ(�����Է�),��������ȭ,0.2
2025,08,31,16:34,��,2025,08,31,18:56,���,���,����,��,����,��,��Ÿ(�����Է�),������Ұ�,0.3
2025,08,29,15:26,��,2025,08,30,01:30,����,���,��ȭ,��õ,����,,����ȭ���ȭ,����ȭ���ȭ����,0.34
2025,08,28,09:39,��,2025,08,29,00:30,����,����,��ô,���,ǳ��,��,���ҽ�ȭ,���ҽ�ȭ����,0.06
2025,08,25,11:52,��,2025,08,28,21:00,����,����,��ô,����,����,��,��Ÿ(�����Է�),�������Ұ�,33
2025,08,22,14:41,��,2025,08,22,20:30,���,���,����,����,����,��,�۾����ȭ,��������ȭ,0.27
2025,08,18,15:18,��,2025,08,18,19:34,���,���,����,��,â��,��,��Ÿ(�����Է�),������,0.03
2025,08,12,16:23,ȭ,2025,08,12,19:11,����,����,Ⱦ��,��õ,���,,��Ÿ(�����Է�),����λ깰�Ұ�,0.4
2025,08,02,15:42,��,2025,08,02,22:00,���,���,�Ȼ�,���,�Ȱ���,,����ȭ���ȭ,����ȭ���ȭ,0.17
2025,07,31,17:53,��,2025,07,31,19:40,�泲,�泲,����,����,����,��,�۾����ȭ,��������ȭ����,0.01
2025,07,25,16:48,��,2025,07,25,18:30,����,����,��â,����,�ű�,��,��Ÿ(�����Է�),��ұ��۶ձ��۾��� ��ȭ,0.1
2025,07,12,13:33,��,2025,07,12,16:30,���,���,��õ,����,��õ,��,��Ÿ(�����Է�),���ι̻�,0.14
2025,07,11,12:15,��,2025,07,11,15:00,����,����,���,õõ,�뱤,��,�۾����ȭ,�긲�����(����),0.15
2025,07,11,12:11,��,2025,07,11,12:41,����,����,����,�Ⱦ�,���,��,��Ÿ(�����Է�),���ڸ�Ʈ�ڿ���ȭ����,0.01
2025,07,10,18:20,��,2025,07,10,20:10,����,����,����,�ϳ�,��õ,��,��Ÿ(�����Է�),�Ի��ڽ�ȭ����,0.02
2025,07,10,14:08,��,2025,07,10,17:00,�泲,�泲,��õ,����,����,��,��Ÿ(�����Է�),������Ұ�,0.06
2025,07,10,12:37,��,2025,07,10,14:00,�泲,�泲,��â,����,���,��,��Ÿ(�����Է�),�����Ұ�����,0.1
2025,07,10,11:54,��,2025,07,10,16:30,�泲,�泲,����,����,����,��,��Ÿ(�����Է�),������,0.05
2025,07,08,13:22,ȭ,2025,07,08,15:30,���,���,����,�Ȱ�,���,��,��Ÿ(�����Է�),��������ȭ,0.23
2025,07,05,13:04,��,2025,07,05,20:30,���,���,����,�簭,����,��,�۾����ȭ,�긲������ȭ,3.23
2025,06,14,16:59,��,2025,06,14,20:00,����,����,����,,����,��,��Ÿ(�����Է�),���ι̻�,0.02
2025,06,13,16:53,��,2025,06,13,21:00,�泲,�泲,����,��,���,��,��Ÿ(�����Է�),������,0.04
2025,06,13,14:27,��,2025,06,13,16:00,���,���,����,�缭,����,��,��Ÿ(�����Է�),���ι̻�,0.03
2025,06,12,16:15,��,2025,06,12,19:20,����,����,����,����,����,,��Ÿ(�����Է�),����λ깰�Ұ�,0.3
2025,06,12,12:56,��,2025,06,12,16:30,�泲,�泲,����,�ֱ�,����,��,�۾����ȭ,�긲������ȭ,0.04
2025,06,11,21:23,��,2025,06,12,00:35,���,���,���׺�,ȫ��,ȫ��,��,��Ÿ(�����Է�),������,1
2025,06,11,16:16,��,2025,06,11,18:30,�泲,�泲,��õ,����,����,��,��Ÿ(�����Է�),���ʱ��۾��ߺ�Ƽ,0.01
2025,06,11,13:18,��,2025,06,11,15:00,�泲,�泲,��û,��û,��,��,��Ÿ(�����Է�),������,0.01
2025,06,11,12:21,��,2025,06,11,18:37,���,���,�ȵ�,ǳ��,����,,��Ÿ(�����Է�),����ȭ���ȭ,0.5
2025,06,10,19:36,ȭ,2025,06,10,20:27,����,����,�籸,��,����,��,��Ÿ(�����Է�),������Ұ�,0.01
2025,06,10,12:50,ȭ,2025,06,10,14:11,�泲,�泲,�ݻ�,�θ�,����,��,��Ÿ(�����Է�),�۾������ȭ,0.16
